-- Merging decision tree log ---
manifest
ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:2:1-321:12
INJECTED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:2:1-321:12
INJECTED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:2:1-321:12
INJECTED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:2:1-321:12
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\f12228db650b2080a7b7cd8dbf9ceb85\AndroidManifest.xml:2:1-88:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\leakcanary-android-no-op-1.4-beta1.aar\cda89df08e45ba447e1ade239b9142f5\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\multidex-1.0.1.aar\a3484b77e11223751d09e41674404695\AndroidManifest.xml:16:1-19:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.4.7.aar\528544a2ac81aef19b2daad192d21ddb\AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.34.0.aar\653af3a828bc991fb7779bc598c10bf7\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.34.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\facebook-login-4.34.0.aar\67d0df13a5bad33f9e8efc83dc9ba35e\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.34.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\facebook-share-4.34.0.aar\89ab50873dee2f286b26c06fdea286fa\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.34.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\facebook-common-4.34.0.aar\73d42baca5cdcd4658e802753727d7b6\AndroidManifest.xml:21:1-37:12
MERGED from [com.facebook.react:react-native:30.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\react-native-30.0.0.aar\ea6f34256b573dfeca4ae1aaa6aadb65\AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-permissions:1.1.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-permissions-1.1.0.aar\e59a6b83a0a14838e32c054fda1a2976\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:1.1.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-camera-1.1.0.aar\06485db6ea28326170c925e9565b2c91\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\15e072da03ee25925c37acfb44195356\AndroidManifest.xml:14:1-34:12
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-payments-stripe-1.0.1.aar\c7e28571835f0e18521debeeefb57da8\AndroidManifest.xml:2:1-19:12
MERGED from [com.stripe:stripe-android:6.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\stripe-android-6.0.0.aar\9050094c843900854cb1edadb1d6a371\AndroidManifest.xml:2:1-27:12
MERGED from [com.android.support:design:27.1.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\f9af0bb689334e00d19e90c9996235a1\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\dbe4162ff1003b541e714902bc122198\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\4aba374f1fec6317247e5bf149012311\AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\butterknife-8.4.0.aar\a2be4f1c145bbcd4f7f1d0c734c3504f\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\2ea1ef2b7b637efcc8f61b2261b85856\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\6363ddd80f37956b21afda7842001d86\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-wallet-15.0.1.aar\ae6859faf629461cf8209969e30e242c\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\06dbeadca456745002c72388f508fcde\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-auth-15.0.1.aar\6562fa9cdbc591befdd54a3cefd14bda\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-fitness-15.0.1.aar\7d6deddb6580ce049e28222c3f025d91\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-location-15.0.1.aar\c46bc28e39f66456a850b9ff9476c3be\AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo-ads-admob:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-ads-admob-1.0.0.aar\a0d98edc53fe5daa9fe7b2045b9c3ac0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-ads-15.0.1.aar\26fc021fc2f8f9db0e8f33ff7d6a9d92\AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\074e0743023c54c6d885ebd719fbd0f7\AndroidManifest.xml:2:1-13:12
